         -7.5899e-01, -3.8958e-01, -7.9424e-01, -9.3134e-01, -7.5907e-01,
         -8.0652e-01, -7.4466e-01, -8.5424e-01, -9.6879e-01, -6.3415e-01,
         -4.3508e-01, -8.0048e-01, -7.7498e-01, -4.6256e-01, -7.7007e-01,
         -1.1147e+00,  2.5308e-01, -1.0671e+00, -9.7233e-01, -1.2450e+00,
         -9.3431e-01,  5.2867e-01, -8.4674e-02, -9.0842e-01, -1.9326e-01,
         -4.3317e-01, -6.7973e-01, -4.5790e-01, -1.0910e+00, -6.7617e-01,
         -9.2037e-01, -3.0355e-01, -2.2438e-01, -7.3357e-01, -9.4944e-01,
         -1.3258e+00, -2.9784e-01, -3.7068e-01, -8.9001e-01, -6.9029e-01,
         -2.6931e-01, -8.9747e-01, -1.1580e+00, -1.0484e+00, -6.3446e-01,
         -2.8320e-01, -8.1586e-01, -7.7702e-01, -1.0306e+00, -6.2325e-01,
         -5.1847e-01, -6.7853e-01, -1.3652e+00, -9.2519e-01, -7.3636e-01,
         -1.8598e-01, -9.8355e-01, -7.6042e-01, -7.8756e-01, -1.5738e+00,
         -9.1731e-01, -2.0587e-01, -5.4090e-01, -9.0033e-01, -1.7514e-01,
         -6.2942e-01, -3.5264e-01, -4.6739e-01, -1.0732e+00, -5.3252e-01,
         -5.5786e-01, -9.0878e-01, -1.3325e+00, -6.4414e-01, -1.0680e+00,
         -8.4132e-01, -1.4652e+00, -8.4008e-01, -7.3080e-01, -1.0083e+00,
         -7.3854e-01, -4.1354e-01, -7.6296e-01, -1.1696e+00, -7.9067e-01,
         -1.7390e+00, -8.3991e-01, -1.3362e+00, -5.5438e-01, -5.6498e-01,
         -1.0592e+00, -5.1034e-01,  1.3062e-01, -4.1714e-01, -9.3100e-01,
         -1.1312e+00, -1.1043e+00, -1.5648e+00, -1.1560e+00, -9.6239e-01,
         -4.3281e-01, -1.4264e-01, -8.1279e-01, -1.1292e+00, -1.4391e+00,
         -1.0705e+00, -6.7354e-01, -4.4105e-01, -1.4368e+00, -6.7152e-01,
         -9.7054e-01, -1.1646e+00, -3.2555e-01,  7.0648e-02, -2.3797e-01]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 1.4873,  1.6913,  2.5258,  2.6491,  1.0695,  2.5276,  1.7007,  2.2836,
          2.2484,  4.9258,  2.4922,  2.8736,  0.8892,  4.8227,  1.9018,  1.4667,
          0.9968,  3.5133,  1.9995,  3.0906,  1.1012,  2.1687,  1.6122,  2.0375,
          2.2941,  4.2631,  1.6492,  2.3008,  0.7632,  1.8138,  1.0615,  2.3813,
          1.0510,  3.4074,  2.5550,  2.5518,  4.4386,  0.8294,  1.8943,  2.3727,
          3.0524,  1.0996,  1.4560,  0.8747,  1.4408,  2.6357,  3.8017,  1.4753,
          0.7433,  1.2959,  0.5351,  1.4875,  2.6678,  2.4151,  0.8670,  1.0647,
          1.5312,  2.3196,  1.0704,  0.8090,  1.0964,  2.1040,  1.2963,  1.6108,
          1.5735,  2.5635,  1.0946,  4.1591,  4.7356,  2.2483,  0.8577,  1.4931,
          2.9992,  1.5879,  1.7235,  2.0246,  4.4420,  1.3859,  1.7088,  3.0219,
          2.4535, -0.3948,  1.2485,  1.0841,  3.0994, -0.5007,  0.6568,  1.5260,
          1.1382,  1.2280,  6.2833,  0.4367, -0.6623, -0.0774,  3.6545,  3.0485,
          2.2922,  0.2862,  2.0342,  3.0782, -0.9385, -0.6829, -0.7893,  0.1907,
         -0.7976, -0.7355, -0.1673, -0.8975, -0.8704, -0.5120, -0.5704, -0.1245,
         -0.4995, -0.5126, -0.9100, -0.7784, -0.9685, -0.5485, -0.3750, -0.8115,
         -1.4436, -0.5660, -0.7320, -0.9315, -0.4216, -0.9330, -0.6394, -0.6631,
         -0.3831, -0.8787, -0.4462, -0.2680, -0.8785, -0.9458, -0.5972, -0.0504,
         -0.7139, -0.5775, -0.7610, -0.6192, -1.0423, -0.6472, -0.5627, -0.6304,
         -0.5317, -0.4041, -0.9788, -0.7158, -0.9166, -0.4710, -0.7670, -0.0697,
         -0.5736, -0.3250, -0.4847, -0.7908, -0.4195, -0.7191, -0.4864, -0.8246,
         -0.5106, -0.3541, -1.4144, -0.1762, -0.9851, -0.1705, -0.2977, -0.9218,
         -0.3208, -0.6656, -0.7611, -0.2010, -1.1816, -0.2942, -0.1833, -0.3517,
         -0.4531, -1.4389, -0.3534, -0.4334, -0.6520, -0.7904, -0.4530, -0.8349,
         -0.7564, -0.2045, -0.3788, -0.0230, -0.2610,  0.0167, -0.8573, -0.4794,
         -0.7777, -0.8030, -0.9309, -0.6322, -0.1399, -0.3257, -0.5012,  0.0891,
         -0.3054, -0.6438, -0.9735, -0.5940, -0.5175, -0.6407, -0.0614, -0.2873,
         -0.8157, -0.6338, -0.2070, -0.9704, -0.2567, -0.7929,  0.2051, -0.8168,
         -0.7524, -0.7815, -0.3474, -1.6602, -0.7559, -0.6656, -0.3976, -0.6602,
         -1.2297, -0.8753, -0.7715, -1.0245, -0.3979, -0.6186, -1.2688, -0.4682,
         -0.5116, -1.0953, -0.7364, -0.5356, -0.4231, -0.3611, -0.5185, -1.4293,
         -0.5280,  0.0173, -0.5417, -0.4149, -0.4659, -0.9925, -0.9173, -0.6545,
         -1.1900, -0.4490, -0.7586, -0.3102, -0.7860, -0.5528, -0.0877, -0.5886,
         -0.5742, -0.8949, -0.5962, -0.8217, -0.5798, -0.1195, -1.0415, -1.0660,
         -0.1349, -0.4401, -0.2959, -1.7247, -0.8369, -0.3797, -0.4243, -0.8717,
         -0.4407, -0.4580, -1.0600, -0.4632, -0.4135, -0.6481, -1.1857, -1.1061,
         -0.7923, -0.5856, -0.6619, -0.7816, -0.5886, -0.3674, -0.3491, -0.3241,
         -0.2761, -1.0262, -0.9353, -0.6703, -0.6533, -0.7158, -0.3570,  0.3097,
         -0.2476, -0.7159, -1.2640, -0.2428, -0.8419, -0.6076, -0.8529, -1.2317,
         -0.2742, -0.9536, -0.0895, -0.6107, -0.7963, -0.3113, -0.3202, -0.1902,
         -0.5674, -0.9847, -1.7128, -0.6327, -0.2798, -0.4805, -0.4105, -0.2473,
         -1.0520, -1.0101, -0.1686, -0.6499, -0.8429, -0.6510, -0.5959, -1.0518,
         -0.8865, -0.9297, -0.7092, -0.7088, -0.5631, -0.4398, -0.5645, -0.5706,
         -0.5778, -0.9019, -0.6032, -0.7986, -0.7585, -0.6757, -0.7540, -0.4422,
         -0.7062, -0.3128, -0.7875, -0.4479, -0.5249, -0.7403, -0.5159, -0.1846,
         -0.5388, -0.4579, -0.6958, -0.8063, -0.4412, -0.8193, -1.4175, -0.6130,
         -0.9525, -0.8176, -0.5304, -0.4716, -0.7392, -0.4582, -0.9207, -0.4357,
         -0.9144, -0.7643, -0.8748, -0.4748, -0.7177, -0.2357, -0.6980, -0.7853,
         -0.1720, -0.3776, -0.1414,  0.0989, -0.8185, -0.9974, -1.1739, -0.3837,
         -0.6251, -0.7720, -0.5939, -0.9975, -0.7858, -0.4152, -0.7779, -0.6180,
         -0.8017, -0.9630, -0.4885, -0.6178, -0.7484, -0.4373, -0.7369, -0.8289]],
       device='cuda:0', grad_fn=<AddBackward0>)
Epoch [1][5/1780], lr: 0.00000e+00, loss: 0.8866
tensor([[ 2.5028e+01,  2.6814e+00,  4.3623e+00,  6.3985e+00,  6.4640e+00,
          2.8822e+00,  5.4116e+00,  4.9106e-01,  3.0675e+00, -1.7221e+00,
          3.3631e+00,  6.1644e+00,  3.9527e+00, -8.9800e-01,  9.1232e-01,
          3.5346e+00,  3.6681e+00, -6.5689e-01,  1.1842e+01, -8.0826e-01,
          3.3391e+00,  3.2976e+00,  2.8737e+00, -2.1413e+00,  6.2735e+00,
          1.0507e-01, -1.1366e+00, -4.6177e-02,  5.6803e+00,  6.5958e+00,
          5.3345e+00,  4.7198e-01,  5.3439e+00,  2.8641e+00, -1.5882e+00,
         -5.3027e+00, -2.6656e+00,  1.3768e+01,  7.0159e+00,  4.1454e+00,
          5.4271e-01, -5.1312e-01,  7.0006e+00,  5.0655e+00,  3.8078e-01,
          1.8510e-01,  1.9684e-01,  6.1116e+00,  4.5849e+00,  1.8010e+00,
          2.8390e+00,  7.4924e+00, -2.8645e-01,  1.7619e-01,  8.6778e+00,
          4.5859e+00,  2.9221e+00, -1.5372e+00,  3.9307e+00,  2.3830e+00,
          3.0435e+00,  2.9666e+00,  3.5922e+00,  1.2029e+00,  5.4424e-01,
          4.7485e-01,  7.6773e+00,  1.2318e+00,  3.6681e+00,  2.1478e+00,
          8.2869e+00,  7.9168e+00, -3.3733e+00,  1.2731e+01,  6.4460e+00,
          4.2219e+00,  4.1328e+00,  1.0792e+00,  8.5320e-01,  1.5944e+00,
          3.3826e+00,  1.0162e+00,  1.0221e+01,  1.1793e+01, -5.0153e-01,
          3.5050e+00,  9.3412e+00,  4.1617e+00,  3.6763e+00,  5.6076e+00,
         -2.9465e-01,  1.0428e+01,  6.9251e+00,  1.9376e+00,  5.4097e-01,
          5.3387e+00,  4.7447e+00, -2.2079e+00,  5.9529e+00, -1.9261e+00,
         -6.3111e-01, -3.4693e+00, -1.0270e-01,  1.4713e+00, -9.0780e-02,
         -1.8609e+00, -1.3066e+00, -1.3391e+00, -4.4897e-01, -1.0227e+00,
         -1.3526e+00, -1.2482e+00, -6.9394e-01, -5.4021e-01, -1.5283e+00,
         -2.9018e+00, -1.8965e+00, -1.0268e+00,  2.4263e-01, -1.6210e+00,
         -1.1921e+00, -2.7882e-01, -9.0895e-01, -3.2591e+00, -3.2353e-01,
          1.6853e-01, -3.0840e+00, -2.9166e-01, -2.5390e+00, -3.9446e-01,
         -1.6584e+00, -2.2486e+00, -1.3889e+00,  7.0580e-01, -2.2045e-01,
         -3.6773e-01, -5.9614e-01, -1.4763e+00, -1.2356e+00,  3.2930e-01,
         -2.0252e+00, -1.3817e+00, -1.0614e+00, -1.6220e+00, -4.7925e-01,
         -1.0962e-01, -3.1175e+00, -1.9478e+00, -1.3370e+00, -2.4528e+00,
         -2.7645e+00, -6.3697e-01, -2.6936e+00, -2.2772e+00, -5.4867e-01,
         -2.1799e+00, -7.7144e-01, -2.1459e+00, -2.9652e+00, -6.0184e-01,
         -7.5122e-01,  2.7689e-01, -2.7866e+00, -1.7873e+00, -6.9360e-01,
         -3.0199e-01, -2.1200e+00, -1.0892e+00, -2.7772e+00, -1.2373e+00,
         -4.7292e-01, -1.2221e+00,  3.5948e-03, -7.4533e-01,  2.3202e+00,
         -1.8292e-01, -1.8727e+00,  1.6940e-01, -2.0772e+00, -2.1099e+00,
         -1.6156e+00,  4.4882e-02, -2.1977e+00,  9.6863e-03, -3.9356e+00,
         -1.5178e+00, -2.4654e+00,  1.1530e-01, -1.3129e+00,  9.5523e-01,
         -5.5464e-01, -2.8542e+00, -1.4037e+00, -8.1483e-01, -3.6673e+00,
         -1.5473e+00, -1.5439e+00, -2.2914e+00, -2.0691e+00, -1.1748e+00,
         -9.3564e-01, -2.2989e+00, -7.3486e-01,  1.5599e+00, -1.7393e+00,
         -2.9800e+00, -8.2222e-01, -1.8154e+00, -2.9577e+00, -2.0260e+00,
          1.1242e+00, -9.5163e-01, -8.3587e-01, -1.7089e+00,  3.6656e-01,
         -1.1397e+00, -1.2121e+00, -8.8421e-01, -1.8717e+00, -2.8548e+00,
         -2.0048e+00, -1.0608e+00, -1.0932e+00, -2.4956e-01, -8.0639e-01,
         -2.4954e+00, -8.1535e-02, -1.7236e+00,  1.2995e-01, -1.1868e-01,
         -2.2223e+00,  8.7138e-01, -5.1772e-01, -2.8921e+00, -1.1267e-01,
         -1.3781e+00, -9.9403e-01, -6.9646e-01, -1.4611e+00, -3.2965e+00,
         -9.1635e-01, -9.5286e-01,  1.1059e+00, -3.0919e+00, -5.3796e-01,
         -8.5126e-01, -1.1975e+00, -1.1462e+00, -2.7169e+00,  5.2414e-02,
         -1.0033e+00,  1.5988e-01, -1.0562e+00, -9.0689e-01, -1.4332e+00,
         -2.0653e+00, -1.9348e-01, -8.9911e-01, -1.8857e-01, -2.4930e+00,
         -2.1080e-01, -8.3740e-01, -2.4803e+00, -1.7776e+00,  2.6026e-01,
         -1.0991e+00, -9.7662e-01, -2.4011e+00, -1.0391e+00, -1.1367e+00,
         -1.0691e+00, -1.4594e+00,  6.1562e-01, -5.0901e+00, -5.8925e-01,
         -1.3451e+00,  1.4588e-01, -1.0297e+00, -3.0206e+00, -5.3646e-01,
         -2.0667e+00, -9.7626e-01,  9.3426e-01, -8.5624e-01, -1.6567e+00,
         -9.3548e-01, -1.6658e+00,  8.4795e-01, -1.8336e+00, -1.9769e+00,
         -3.7439e+00,  2.1836e-01, -1.3870e+00,  8.5778e-01, -1.1280e+00,
          3.5372e-01, -1.5171e+00, -2.1761e+00, -1.6648e+00, -2.1403e+00,
         -1.1534e+00, -6.1499e-01,  1.2444e+00, -1.1690e+00, -2.7301e+00,
         -4.5960e-01, -1.3744e+00, -3.1659e-01,  4.7086e-01, -1.0733e+00,
         -7.1307e-01, -1.3831e+00, -9.2248e-01, -1.1060e+00, -3.6722e+00,
         -1.2797e+00, -2.6732e+00, -2.8719e+00, -5.2700e-01, -2.2587e-01,
         -4.8041e-01, -3.2947e+00, -2.8552e+00, -1.1171e+00, -2.2121e+00,
         -9.6825e-02, -1.6183e+00, -1.3921e+00, -6.9890e-01, -4.3144e-01,
         -3.2805e-01, -2.7885e-01, -2.0972e+00, -6.6280e-01, -1.3395e+00,
         -1.6634e+00, -3.0021e-01, -1.8661e+00, -3.3909e-01, -2.4621e+00,
         -1.1459e+00, -2.2750e+00, -4.7702e-01, -1.1665e+00, -3.6885e+00,
         -2.6652e+00,  4.1973e-01,  1.1402e+00,  1.5473e-01, -1.5427e+00,
         -1.2265e+00, -1.0302e+00, -1.2421e-01,  5.7861e-01, -1.0151e+00,
         -3.4439e-01, -3.0385e+00, -1.1379e+00, -7.6370e-01, -2.7547e+00,
         -5.2285e-01, -1.6276e+00, -2.3107e+00, -1.6793e+00, -2.2586e+00,
         -1.1871e+00, -7.3891e-01, -1.4996e+00, -2.5651e+00,  4.5965e-01,
         -3.1620e+00, -1.3612e+00, -4.6618e-01, -4.5249e-01, -2.3031e+00,
         -5.3318e-01, -2.5536e+00, -1.9326e+00, -1.3354e-01, -1.6554e+00,
         -4.6268e-01, -1.4799e+00, -1.6190e+00, -8.9607e-01, -2.3112e+00,
         -4.2974e-01, -4.0320e-01,  4.4186e-03, -1.7441e+00, -3.2091e-01,
         -5.2841e-01,  1.1581e-01,  6.2512e-01, -1.2732e+00, -1.8330e+00,
         -9.8587e-01, -1.1326e+00, -6.7845e-01, -1.2319e+00, -1.7546e+00]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 2.1437e+01, -1.3756e+00,  5.1053e+00,  5.5944e+00,  5.3291e+00,
          3.3267e+00,  2.5439e+00, -1.2977e+00,  5.5741e-01, -3.1990e-01,
         -3.6102e-01,  6.4747e+00,  3.3483e+00, -2.3151e+00, -6.1477e-01,
          2.6078e+00, -5.9193e-01,  1.2746e-01,  9.6287e+00,  3.0593e-01,
          2.0776e+00,  3.3068e+00,  3.6070e+00, -1.0364e+00,  8.1291e+00,
          9.1843e-01,  2.8657e+00, -8.1401e-01,  3.3560e+00,  8.2034e+00,
          6.0885e+00,  7.3954e-01,  5.4721e+00, -3.8019e-01,  1.6754e+00,
         -1.7196e+00, -1.2537e+00,  1.4616e+01,  4.3859e+00,  1.7860e+00,
         -1.2217e+00, -9.4351e-01,  4.7413e+00,  5.3703e+00,  3.3275e+00,
          8.0728e-01,  2.1150e+00,  3.6021e+00,  5.2127e+00,  4.7124e-01,
          3.8096e+00,  9.8380e+00, -5.2966e-01, -1.1435e+00,  6.6260e+00,
          4.1363e+00, -1.0098e+00, -8.6437e-01,  2.9612e+00,  5.0389e+00,
          2.9565e-01,  9.1042e-01,  1.4868e+00,  4.3015e-01,  2.1377e+00,
          1.3165e+00,  8.5212e+00,  2.1742e+00,  2.2316e+00,  3.0693e+00,
          5.7373e+00,  6.7910e+00, -6.7197e-01,  9.6870e+00,  9.7693e+00,
          2.1602e+00,  4.9710e+00,  3.5266e+00,  2.8715e+00,  5.5009e-01,
          4.3571e+00,  3.1548e+00,  6.4389e+00,  7.1470e+00,  1.2664e+00,
          4.6114e+00,  8.2960e+00,  2.9476e+00,  3.3338e+00,  4.1770e+00,
         -2.3613e+00,  6.0640e+00,  6.9685e+00,  4.5212e+00, -2.2307e+00,
          1.2543e+00,  5.1395e+00, -5.3291e-01,  4.5398e+00,  2.2670e-01,
         -6.9217e-01, -1.0030e+00, -1.3947e+00,  2.0922e-01, -3.1434e+00,
         -8.3795e-01, -2.0746e+00, -1.3096e+00,  1.5551e-01, -1.9298e+00,
         -1.6514e+00, -1.9742e+00, -2.3482e+00, -6.7703e-01, -5.9711e-01,
         -2.3996e+00, -2.3013e+00,  6.9916e-02, -5.8546e-01, -3.0994e+00,
         -5.6950e-01, -7.6942e-01, -8.3181e-01, -1.7051e+00,  5.4314e-01,
         -3.5279e-02, -1.7972e+00, -5.3381e-01, -1.8457e+00, -5.3316e-01,
         -2.2999e-01, -2.1224e-02,  3.4489e-01, -8.6334e-01, -2.5411e+00,
         -7.1047e-01, -1.9067e+00, -7.7768e-01, -8.6173e-01,  9.7026e-01,
         -2.2117e-01, -2.0716e+00, -4.4851e-01, -7.1281e-01, -8.3610e-01,
          1.8121e-01, -2.5120e+00, -1.8262e+00, -1.1252e+00,  8.7524e-01,
         -3.1707e+00, -1.2559e+00, -2.2723e+00, -3.2904e+00, -1.0872e+00,
         -1.4114e+00, -2.5090e+00, -7.5481e-01, -1.5003e+00, -3.2496e-01,
         -2.5723e+00, -5.2907e-01, -8.5476e-01, -2.4039e+00, -9.5455e-01,
         -9.6595e-01, -4.2871e-01, -2.5164e+00, -3.0183e+00, -1.7834e+00,
         -6.2985e-01, -1.9699e+00, -3.6174e-01, -4.4780e-01, -3.4894e-02,
         -1.1851e+00, -2.0090e+00, -6.9445e-01,  5.0624e-01, -1.2723e+00,
         -3.1332e+00, -3.6448e-02, -7.4004e-01, -4.0220e-01, -3.0768e+00,
         -1.4246e+00, -8.6187e-01, -6.0534e-01, -6.8193e-01, -9.7665e-01,
         -1.0461e+00, -1.6669e+00, -2.2098e+00, -1.5148e+00, -3.3630e-01,
         -8.8370e-01, -3.5377e-01, -1.2466e+00, -5.4135e-01, -1.8986e+00,
          1.3615e+00, -4.6258e-01, -2.0740e+00, -1.1747e+00, -9.5436e-01,
         -1.1645e+00, -1.4442e-01, -8.8060e-01, -1.8371e+00, -2.1576e+00,
         -3.2219e-01, -1.9905e+00,  1.7151e-02, -1.9059e+00, -5.6459e-01,
         -6.2599e-01, -4.1749e-02, -1.8205e+00,  2.3122e-01, -5.9842e-01,
         -1.5287e+00, -1.7322e+00, -5.2565e-01, -2.2281e+00, -2.0987e-01,
         -2.4704e+00,  4.8463e-01, -3.2779e+00, -8.4186e-01, -5.1656e-01,
         -5.6223e-01, -5.6806e-01, -1.5275e+00, -7.1002e-01, -1.2265e+00,
         -2.2091e+00,  4.0187e-01,  1.0729e+00, -1.4819e+00, -4.1351e-01,
         -1.8636e+00, -1.9788e+00,  1.5797e+00, -1.6245e+00, -1.3713e+00,
         -6.7836e-01, -9.9783e-01, -3.5381e-01, -1.8737e+00, -7.1169e-01,
         -6.5114e-01,  6.2876e-02, -6.5330e-03, -1.3757e+00, -2.3380e+00,
         -1.8814e+00, -1.1899e+00, -2.8508e+00, -8.6287e-01,  4.4479e-01,
          9.9094e-01, -5.1160e-01, -8.7082e-01, -1.2721e+00, -7.0419e-01,
         -2.3345e+00, -1.8803e+00, -2.2717e+00, -1.3439e+00, -3.1698e+00,
         -2.0722e+00, -1.5108e+00,  5.8490e-01, -2.3230e+00,  1.1318e+00,
         -1.6978e+00, -2.8338e-01, -5.9499e-01, -2.0084e+00, -1.1826e+00,
         -1.7979e+00, -2.8636e+00, -1.7401e+00, -1.8575e+00, -2.2485e+00,
         -1.3340e+00, -4.5800e-01, -1.5191e+00,  3.2071e-01, -2.9474e-01,
         -2.2728e+00, -9.5998e-01, -2.5578e+00,  6.0225e-01, -1.7067e+00,
         -2.5830e+00, -2.0520e+00, -1.7415e+00, -9.9364e-01, -7.9605e-01,
         -6.0684e-01, -8.8748e-01, -1.8661e+00, -1.0150e+00, -2.0986e+00,
         -5.7857e-01, -1.1271e+00,  1.0566e+00,  5.3359e-01, -1.1856e+00,
         -1.5483e+00, -1.0518e+00, -8.8420e-01, -1.2793e+00, -2.7115e+00,
          1.8268e-01, -5.4250e-01, -1.3034e+00,  8.5473e-01, -8.1290e-01,
         -1.1086e+00, -9.8983e-01, -2.0219e+00, -1.1991e+00, -1.7093e+00,
          6.3080e-01, -1.5550e+00, -5.3386e-01,  2.4168e-02, -9.4473e-01,
         -7.4567e-01, -2.2451e+00, -1.9584e+00,  3.6433e-02, -2.0753e-01,
         -1.2725e+00, -9.2175e-01, -1.1383e+00, -3.5495e-01, -1.1311e+00,
         -2.8189e+00, -2.5181e+00,  4.5258e-01,  2.9645e-01, -1.5087e+00,
         -1.0086e+00, -7.1189e-01, -8.5224e-01, -1.0407e+00, -2.5931e+00,
         -3.4546e+00,  6.2509e-01, -1.8055e+00, -3.1728e-01, -1.4371e-01,
         -1.0360e+00, -1.2876e+00, -2.4603e+00, -8.2245e-01, -1.5023e+00,
         -1.9686e+00, -2.1536e+00, -3.5328e-01, -1.7804e+00, -1.4270e+00,
         -1.4038e+00,  1.9269e+00, -1.7767e+00, -1.9377e+00, -3.6942e-01,
         -1.9794e+00, -1.1297e+00, -6.6128e-01, -1.2496e+00, -2.4335e+00,
         -1.2352e+00, -2.0548e+00, -1.2523e+00, -7.6394e-01, -1.9033e+00,
         -1.7851e+00, -7.9938e-01, -6.8780e-01, -3.9857e-01, -4.8524e-01,
         -2.5243e-01, -2.0869e+00,  1.3284e+00, -6.8922e-01, -6.2918e-01,
         -1.3906e+00,  3.3589e-01, -1.3270e+00, -4.5053e-01, -6.3120e-01,
         -1.8284e+00, -9.0179e-01, -8.2864e-01, -2.1268e+00, -2.1407e+00]],
       device='cuda:0', grad_fn=<AddBackward0>)
tensor([[ 3.1867e+00,  8.2306e-02,  3.3247e+00,  2.5983e+00,  2.2672e+00,
          5.6206e+00,  2.1594e+00,  6.3781e-01, -5.3493e-01, -9.5224e-01,
          3.2135e+00,  2.2562e+00,  3.2895e+00,  1.3371e+00,  4.2235e+00,
          2.1551e+00,  1.7907e+00,  1.8200e+00,  4.1868e+00,  2.8690e+00,
          1.2989e+00,  3.7416e+00,  2.4616e+00,  3.2751e+00,  4.3562e+00,
          1.3527e-01,  5.5168e+00, -1.3563e+00,  9.9699e-01,  3.7129e+00,
          5.2463e+00,  1.1281e+00,  1.1865e+00,  2.3244e+00,  1.3799e+00,
          1.6407e+00,  3.7314e+00,  4.9924e+00,  5.1721e+00,  4.7790e+00,
         -1.5480e+00,  6.3525e-01,  5.3662e+00,  9.8678e+00,  1.3898e+00,
          2.9009e+00,  1.9442e+00,  1.2362e+00,  9.1666e-01,  3.2934e+00,
          9.4123e-01,  6.5659e+00, -7.2606e-01, -2.0192e+00,  3.9573e+00,
         -2.6371e-01,  1.3633e+00,  3.5853e-01,  1.0899e+00,  2.4698e+00,
          2.3753e+00,  8.3699e-01,  1.8439e+00,  1.2832e+00,  5.9799e+00,
          4.3266e+00,  5.1915e+00,  8.8180e-01,  4.2497e+00,  7.1759e+00,
          1.6211e-01,  5.0092e+00,  2.9286e+00,  6.4751e-01,  4.7562e+00,
          1.9719e+00,  4.2735e+00,  4.1356e+00,  1.8585e+00, -4.6585e-02,
          4.6615e+00,  3.7378e+00,  2.2976e+00,  3.1694e+00,  4.6463e+00,
          2.8957e+00,  3.3439e+00,  5.7635e+00,  4.6704e+00,  2.1882e+00,
         -5.7123e-01,  3.2490e+00, -6.0611e-01,  5.2369e+00,  2.1368e+00,
          6.5003e+00,  3.6909e+00, -7.3473e-01,  3.4858e+00,  2.4070e+00,
         -8.4326e-01, -1.2012e+00, -1.4436e+00, -3.0355e-01, -3.7545e-01,
         -1.6165e+00, -4.4192e-01, -9.9638e-01, -8.5246e-01, -1.1084e+00,
         -2.2251e-01, -1.9032e+00, -6.8640e-01, -7.5541e-01, -1.0263e+00,
         -2.0667e+00, -1.1690e+00, -1.5895e+00, -3.2046e-01, -8.3581e-01,
         -9.3240e-01, -8.7187e-01,  3.6678e-01,  1.2540e-01, -1.4082e+00,
         -1.0153e+00, -7.2747e-01, -9.8734e-01, -1.2850e+00, -5.2250e-01,
         -3.9968e-01, -6.4335e-01, -8.0531e-01, -5.6066e-01, -9.7617e-01,
         -7.1124e-01, -8.3278e-01, -1.4123e+00, -5.0612e-01, -1.2889e+00,
         -1.2308e+00, -9.1168e-01, -8.8572e-01, -7.0866e-01, -1.3161e+00,
         -1.3005e+00, -7.2005e-01, -1.0624e+00, -9.6387e-01, -5.2856e-01,
         -1.2016e+00, -3.0716e-01, -1.1935e+00, -4.9948e-03, -8.6698e-01,
         -1.6992e+00, -7.9122e-01, -7.6982e-01, -9.2663e-01, -1.2938e+00,
         -9.9443e-01, -1.2932e+00, -7.1700e-01, -1.2411e+00, -4.4968e-01,
         -9.1122e-01, -1.3449e-01, -1.2378e+00, -1.1047e+00, -9.8754e-01,
         -5.1685e-01, -3.5253e-01, -1.4087e+00, -1.6968e-01, -1.0630e-01,
         -4.0353e-01, -7.3234e-01, -1.5015e+00, -5.8947e-01, -9.7863e-01,
         -1.1578e+00, -1.1078e+00, -1.0539e+00, -8.4494e-01, -1.2581e+00,
         -1.0363e+00, -1.3229e+00, -9.9459e-01, -6.4635e-01, -1.3295e+00,
         -9.1203e-01, -1.0391e+00, -3.0285e-01, -5.6311e-01, -8.2073e-01,
         -4.7391e-01, -6.6200e-01, -7.9539e-01, -1.2112e+00,  1.9333e-01,
         -8.0344e-01, -9.8237e-01, -1.0786e+00, -1.8561e+00, -2.8058e-01,
         -3.8649e-01, -3.6620e-01,  5.6985e-02, -1.0047e+00, -1.5171e+00,
         -1.3232e+00, -4.4851e-01,  2.0000e-01,  1.7643e-01, -9.5445e-01,
         -9.4146e-01,  4.9051e-01, -6.7805e-01, -1.3690e+00, -6.8237e-01,
         -9.2412e-01, -9.0877e-01, -1.0377e+00, -6.1035e-01, -7.3122e-01,
         -1.5333e+00, -7.4113e-01, -1.5140e+00, -8.7132e-01, -1.8200e+00,
         -1.3915e+00, -1.5661e+00, -5.8033e-01, -1.3865e+00, -5.1305e-01,
         -8.6307e-01, -7.1555e-01, -8.7008e-01, -2.0623e+00, -1.2206e+00,
         -6.5492e-01, -3.6898e-01, -4.7327e-01, -1.0428e+00, -8.8170e-01,
         -3.3391e-01, -8.0420e-01, -8.3552e-01, -3.2368e-01, -7.7973e-01,
         -1.1877e+00, -1.2219e+00, -5.6731e-01, -1.1680e+00, -1.6270e+00,
         -2.2782e+00, -9.2602e-01, -8.1515e-01, -5.2928e-01, -4.7380e-01,
         -1.7326e+00, -3.3330e-01, -6.1327e-01, -1.3000e+00, -9.8556e-01,
         -8.2421e-01, -1.2083e+00, -1.9907e+00, -6.2698e-01, -6.7838e-01,
         -7.3000e-01, -1.0265e+00, -1.5543e+00, -1.3316e+00, -1.9790e-01,
         -1.3411e+00, -7.3884e-01, -1.1238e+00, -6.1163e-01, -9.7974e-01,
         -8.8352e-01, -7.3894e-01, -3.0386e-01, -1.0269e+00, -4.5341e-01,
         -6.0133e-01, -4.3727e-01, -1.7867e+00, -1.0604e+00, -1.0914e+00,
         -8.4898e-01, -1.0399e+00, -1.3855e+00, -3.3990e-01, -1.5300e-01,
